선행품목,후행품목,선행품목hs4,후행품목hs4,최적지연기간,상관계수
FQCLOEXA,RCBZUSIM,8102,2805,7,-0.2494087648712587
FQCLOEXA,UQYUIVVR,8102,8501,9,0.4256597919278115
FQCLOEXA,WBLJNPZQ,8102,5309,12,0.07133976864090397
FQCLOEXA,WHPUAOID,8102,5512,5,0.5560756902896321
FQCLOEXA,ZKENOUDA,8102,2805,12,0.17485355339813002
FRHNWLNI,BTMOEMEP,2846,3102,8,0.1426886929723102
FRHNWLNI,DEWLVASR,2846,3038,7,0.8722383772628658
FRHNWLNI,FCYBOAXC,2846,3824,11,0.022198805338181474
FRHNWLNI,FQCLOEXA,2846,8102,11,-0.05744256717957373
FRHNWLNI,FWUCPMMW,2846,2701,4,1.2733982849459422
FRHNWLNI,LPHPPJUG,2846,3824,5,0.057380049763207014
FRHNWLNI,LTOYKIML,2846,3909,6,0.2996766797431435
FRHNWLNI,NAQIHUKZ,2846,3813,10,1.1025092458052466
FRHNWLNI,PYZMVUWD,2846,3824,10,-1.4478589115741236
FRHNWLNI,QJQJSWFU,2846,3307,6,0.18956268764233938
FRHNWLNI,RCBZUSIM,2846,2805,7,0.6126477058658857
FRHNWLNI,UXSPKBJR,2846,3206,4,-0.17413523078687607
FRHNWLNI,VMAQSTJE,2846,8527,12,-0.20049062822214028
FRHNWLNI,XIFHSOWQ,2846,8708,3,0.24726460521748836
FRHNWLNI,XIPPENFQ,2846,2501,6,-0.17360226125978104
FTSVTTSR,AHMDUILJ,2529,2102,3,0.921560312275992
FTSVTTSR,ANWUJOKX,2529,4403,8,-6.439629800690842
FTSVTTSR,BEZYMBBT,2529,3207,2,0.397548218200152
FTSVTTSR,BSRMSVTC,2529,2805,4,-1.4255751285993625
FTSVTTSR,DNMPSKTB,2529,2811,7,0.3111860698332635
FTSVTTSR,ELQGMQWE,2529,2002,10,1.068015439016877
FTSVTTSR,FRHNWLNI,2529,2846,5,0.8301594061498465
FTSVTTSR,JSLXRQOK,2529,5119,4,-4.075110645983831
FTSVTTSR,LPHPPJUG,2529,3824,9,-0.25219014821283414
FTSVTTSR,LRVGFDFM,2529,3102,2,1.9244002254923744
FTSVTTSR,LTOYKIML,2529,3909,11,2.3366259793467026
FTSVTTSR,MBSBZBXA,2529,2846,8,1.0440938571985212
FTSVTTSR,QVLMOEYE,2529,4202,10,0.32027879095831663
FTSVTTSR,RCBZUSIM,2529,2805,12,2.4478949303081583
FTSVTTSR,SAAYMURU,2529,3215,2,1.7883998823642702
FTSVTTSR,STZDBITS,2529,3815,2,-0.7507001517933444
FTSVTTSR,SUOYXCHP,2529,2805,4,-7.724532407721961
FTSVTTSR,TANNMIMB,2529,4302,2,-3.8896253388732354
FTSVTTSR,UIFPPCLR,2529,8102,10,2.8334496896926686
FTSVTTSR,UQYUIVVR,2529,8501,4,7.441347061472298
FTSVTTSR,WHPUAOID,2529,5512,9,7.158144682963669
FTSVTTSR,ZGJXVMNI,2529,3006,5,0.44587910288036237
FWUCPMMW,AANGBULD,2701,4810,5,-12.595179995591868
FWUCPMMW,DEWLVASR,2701,3038,2,-6.119930344508346
FWUCPMMW,FTSVTTSR,2701,2529,8,-5.6584962256184035
FWUCPMMW,GYHKIVQT,2701,8505,12,0.6392633843785124
FWUCPMMW,JSLXRQOK,2701,5119,11,-5.209072017386568
FWUCPMMW,NAQIHUKZ,2701,3813,7,-9.264057388104499
FWUCPMMW,OJIFIHMZ,2701,3815,11,1.7784480559872453
FWUCPMMW,SAAYMURU,2701,3215,9,2.280466889280103
FWUCPMMW,SNHYOVBM,2701,3824,7,-5.5308736650012
FWUCPMMW,VMAQSTJE,2701,8527,7,1.3998170947127608
GIKPEWTY,BTMOEMEP,7142,3102,5,-1.1716646756480387
GIKPEWTY,BUZIIBYG,7142,9403,3,-0.3321649636880308
GIKPEWTY,FITUEHWN,7142,8714,4,1.5447729438618567
GIKPEWTY,GKQIJYDH,7142,8501,11,-1.822851634193813
GIKPEWTY,JERHKLYW,7142,4601,11,2.024530405838927
GIKPEWTY,LRVGFDFM,7142,3102,7,-2.951367950271493
GIKPEWTY,LTOYKIML,7142,3909,3,-2.0949402964143373
GIKPEWTY,LUENUFGA,7142,2833,3,-1.1974489560349972
GIKPEWTY,QSDCUCLB,7142,2710,7,5.42652047168882
GIKPEWTY,RCBZUSIM,7142,2805,4,-3.7413466416984837
GIKPEWTY,UGEQLMXM,7142,8714,7,1.1311595758216353
GIKPEWTY,VUAFAIYJ,7142,6101,5,-1.3890195339513365
GKQIJYDH,BJALXPFS,8501,2847,3,-0.6656805597867507
GKQIJYDH,BTMOEMEP,8501,3102,6,-0.3611845771236969
GKQIJYDH,DEWLVASR,8501,3038,8,2.0252302556939044
GKQIJYDH,EVBVXETX,8501,3404,6,-0.10502292722168385
GKQIJYDH,FWUCPMMW,8501,2701,5,2.559129124912432
GKQIJYDH,KEUWZRKO,8501,8102,2,1.4176514543104395
GKQIJYDH,LUENUFGA,8501,2833,3,0.38692137297294965
GKQIJYDH,VWMBASNE,8501,2811,2,0.7939862403544167
GKQIJYDH,XIFHSOWQ,8501,8708,11,0.44669754277556173
GKQIJYDH,XIIEJNEE,8501,3815,3,-4.20275405785936
GKQIJYDH,ZXERAXWP,8501,4802,2,0.8052587284756617
GMBFCMIU,ANWUJOKX,3003,4403,5,3.781836057611656
GMBFCMIU,BSRMSVTC,3003,2805,8,0.7471266393097059
GMBFCMIU,DEWLVASR,3003,3038,5,-3.9640178824287924
GMBFCMIU,FDXPMYGF,3003,7907,12,-2.637849803466648
GMBFCMIU,FITUEHWN,3003,8714,10,0.6317920396110326
GMBFCMIU,FQCLOEXA,3003,8102,7,0.22956869246237327
GMBFCMIU,FTSVTTSR,3003,2529,11,-4.00527415739041
GMBFCMIU,HCDTGMST,3003,6006,4,3.6707133818542093
GMBFCMIU,JPBRUTWP,3003,3904,12,0.19330284931412653
GMBFCMIU,KJNSOAHR,3003,8479,12,0.5301659760509814
GMBFCMIU,LSOIUSXD,3003,5111,12,0.4167033057393188
GMBFCMIU,NAQIHUKZ,3003,3813,9,3.1684865595612153
GMBFCMIU,ROACSLMG,3003,8505,9,-0.2610446802312636
GMBFCMIU,SAAYMURU,3003,3215,8,-0.9288233311343481
GMBFCMIU,SUOYXCHP,3003,2805,7,-3.8521779724360425
GMBFCMIU,UXSPKBJR,3003,3206,3,-0.5563699990375542
GMBFCMIU,VMAQSTJE,3003,8527,11,-0.5796324949589349
GMBFCMIU,WPQXWHYO,3003,2811,11,-0.21813722002763652
GMBFCMIU,XIFHSOWQ,3003,8708,8,-0.7207314054159075
GMBFCMIU,YSYHGLQK,3003,2807,4,-2.268285410835957
GMBFCMIU,ZKENOUDA,3003,2805,6,1.3225153774331437
GYHKIVQT,AHMDUILJ,8505,2102,10,0.12925501162709443
GYHKIVQT,ATLDMDBO,8505,2814,6,-0.04803409940706719
GYHKIVQT,BTMOEMEP,8505,3102,10,0.08821606708328887
GYHKIVQT,EVBVXETX,8505,3404,5,0.02437797881066201
GYHKIVQT,FDXPMYGF,8505,7907,12,-0.3979943656137308
GYHKIVQT,FQCLOEXA,8505,8102,7,0.04419639090167771
GYHKIVQT,JBVHSUWY,8505,1210,8,-0.1731344314574257
GYHKIVQT,JPBRUTWP,8505,3904,7,0.02694966628281878
GYHKIVQT,JSLXRQOK,8505,5119,9,-0.4230915113415145
GYHKIVQT,KJNSOAHR,8505,8479,8,-0.13275356790728268
GYHKIVQT,LPHPPJUG,8505,3824,6,-0.03658560153129252
GYHKIVQT,LRVGFDFM,8505,3102,12,0.19734961510472626
GYHKIVQT,LSOIUSXD,8505,5111,9,0.08837847637503508
GYHKIVQT,NAQIHUKZ,8505,3813,11,0.690524577685667
GYHKIVQT,NZKBIBNU,8505,5609,11,0.05252497713592087
GYHKIVQT,PYZMVUWD,8505,3824,8,1.0712532166393314
GYHKIVQT,QKXNTIIB,8505,8501,6,-0.09279734107247328
GYHKIVQT,QRKRBYJL,8505,2841,2,-0.09440290508901172
GYHKIVQT,QSDCUCLB,8505,2710,8,0.46950478663282036
GYHKIVQT,ROACSLMG,8505,8505,5,0.039774866128374414
GYHKIVQT,SAHWCZNH,8505,2825,2,-0.14765102862809576
GYHKIVQT,VUAFAIYJ,8505,6101,9,-0.09822618773103231
HCDTGMST,AHMDUILJ,6006,2102,10,-1.4282773480771005
HCDTGMST,BLANHGYY,6006,9022,8,16.12211270864362
HCDTGMST,BSRMSVTC,6006,2805,12,-2.172649573791225
HCDTGMST,FCYBOAXC,6006,3824,3,0.2086894336756411
HCDTGMST,FDXPMYGF,6006,7907,9,6.270315672158783
HCDTGMST,FITUEHWN,6006,8714,5,-1.550054839912833
HCDTGMST,FTSVTTSR,6006,2529,8,6.281918731086911
HCDTGMST,JPBRUTWP,6006,3904,8,0.5452823982617248
HCDTGMST,LPHPPJUG,6006,3824,10,0.46903565046941254
HCDTGMST,LSOIUSXD,6006,5111,9,-1.207013088011386
HCDTGMST,LUENUFGA,6006,2833,12,-1.1110039666464846
HCDTGMST,MIRCVAMV,6006,4408,12,-15.239254355727056
HCDTGMST,PYZMVUWD,6006,3824,11,15.572301888531845
HCDTGMST,SUOYXCHP,6006,2805,12,-9.384989451028591
HCDTGMST,TGOELCAG,6006,7207,4,-16.570197200673835
HCDTGMST,UQYUIVVR,6006,8501,11,-6.9335840346857
HCDTGMST,VBYCLTYZ,6006,8505,7,-1.0933516405336794
HCDTGMST,VMAQSTJE,6006,8527,4,-1.934294502965619
HXYSSRXE,FCYBOAXC,2836,3824,12,0.009243831750005357
HXYSSRXE,JPBRUTWP,2836,3904,3,-0.02563274982292809
HXYSSRXE,KAGJCHMR,2836,8467,5,0.338492974733141
HXYSSRXE,NAQIHUKZ,2836,3813,12,-0.43284451796369
HXYSSRXE,OJIFIHMZ,2836,3815,8,0.0978907728501101
HXYSSRXE,QSDCUCLB,2836,2710,5,0.2788559921756443
HXYSSRXE,TANNMIMB,2836,4302,4,-0.3665377358688988
HXYSSRXE,WPQXWHYO,2836,2811,2,0.03372232788057553
HXYSSRXE,XMKRPGLB,2836,2529,9,0.11088305655778787
HXYSSRXE,YSYHGLQK,2836,2807,5,0.2975207197233829
HXYSSRXE,ZKENOUDA,2836,2805,5,-0.15408344768069443
IGDVVKUD,BSRMSVTC,3824,2805,4,-2.7170085835485915
IGDVVKUD,BUZIIBYG,3824,9403,6,-0.4997789365399567
IGDVVKUD,EVBVXETX,3824,3404,11,-0.294416365240894
IGDVVKUD,FDXPMYGF,3824,7907,4,7.733024877866957
IGDVVKUD,FWUCPMMW,3824,2701,7,8.842989969711214
IGDVVKUD,HXYSSRXE,3824,2836,8,0.45279979082363636
IGDVVKUD,KJNSOAHR,3824,8479,8,-1.671984016433116
IGDVVKUD,LLHREMKS,3824,2807,6,-2.179996188430383
IGDVVKUD,LTOYKIML,3824,3909,11,2.714127304499266
IGDVVKUD,OGAFEHLU,3824,7202,9,-16.668725841130296
IGDVVKUD,SDWAYPIK,3824,7207,6,-1.2338974871069948
IGDVVKUD,SNHYOVBM,3824,3824,7,7.566826850706584
IGDVVKUD,TANNMIMB,3824,4302,12,-7.168953313796062
IGDVVKUD,UIFPPCLR,3824,8102,7,4.614172154301788
IGDVVKUD,VBYCLTYZ,3824,8505,10,1.461670239778099
IGDVVKUD,WBLJNPZQ,3824,5309,6,-1.2943198990800595
JBVHSUWY,AXULOHBQ,1210,5515,7,0.28340488235673955
JBVHSUWY,BJALXPFS,1210,2847,12,-0.424183325331409
JBVHSUWY,BSRMSVTC,1210,2805,7,-0.7191118685663775
JBVHSUWY,BUZIIBYG,1210,9403,8,0.11215684678021003
JBVHSUWY,DBWLZWNK,1210,5602,10,-0.3927942228487482
JBVHSUWY,ELQGMQWE,1210,2002,3,-0.3887524799522217
JBVHSUWY,IGDVVKUD,1210,3824,3,3.3588017497548437
JBVHSUWY,JSLXRQOK,1210,5119,2,-1.9407477301811586
JBVHSUWY,LSOIUSXD,1210,5111,3,0.3931873056530606
JBVHSUWY,LTOYKIML,1210,3909,4,-0.6357579365178917
JBVHSUWY,MBSBZBXA,1210,2846,5,-0.4394637589063194
JBVHSUWY,OGAFEHLU,1210,7202,11,3.379242881307762
JBVHSUWY,OJIFIHMZ,1210,3815,3,-0.6305457291309448
JBVHSUWY,QJQJSWFU,1210,3307,7,0.38738778231755716
JBVHSUWY,QVLMOEYE,1210,4202,12,-0.10951758826298404
JBVHSUWY,ROACSLMG,1210,8505,8,0.13621390118636809
JBVHSUWY,SAHWCZNH,1210,2825,6,0.4828528460724716
JBVHSUWY,SDWAYPIK,1210,7207,8,0.2720002834982039
JBVHSUWY,STZDBITS,1210,3815,2,-0.34163751504202305
JBVHSUWY,TGOELCAG,1210,7207,6,-4.44054161486242
JBVHSUWY,UIFPPCLR,1210,8102,9,-1.1269933420674716
JBVHSUWY,VBYCLTYZ,1210,8505,9,-0.2914383463189156
JERHKLYW,BUZIIBYG,4601,9403,2,0.13210940991770426
JERHKLYW,ELQGMQWE,4601,2002,6,-0.5311808987426099
JERHKLYW,JBVHSUWY,4601,1210,8,-0.8325087339226089
JERHKLYW,OJIFIHMZ,4601,3815,12,-0.8238189743605842
JERHKLYW,QKXNTIIB,4601,8501,8,0.459711346727935
JERHKLYW,QSDCUCLB,4601,2710,9,-1.744138693604653
JERHKLYW,SAHWCZNH,4601,2825,11,-0.48549563431551557
JERHKLYW,SDWAYPIK,4601,7207,5,0.4907284935817233
JERHKLYW,SUOYXCHP,4601,2805,6,3.886325617813991
JERHKLYW,UIFPPCLR,4601,8102,6,-1.457875026458666
JERHKLYW,VMAQSTJE,4601,8527,9,0.4885844814718356
JERHKLYW,WPQXWHYO,4601,2811,6,-0.18691287350798053
JERHKLYW,XIIEJNEE,4601,3815,10,-3.656121505205395
JERHKLYW,XUOIQPFL,4601,5205,10,-0.14180947352935508
JPBRUTWP,ANWUJOKX,3904,4403,7,0.5763753341204598
JPBRUTWP,AXULOHBQ,3904,5515,8,-0.05433093950382699
JPBRUTWP,BLANHGYY,3904,9022,12,0.6901910947840332
JPBRUTWP,BSRMSVTC,3904,2805,9,-0.16642379415151506
JPBRUTWP,EVBVXETX,3904,3404,4,-0.017359012962965242
JPBRUTWP,LPHPPJUG,3904,3824,11,-0.023258565239589746
JPBRUTWP,LUENUFGA,3904,2833,6,-0.05787327242250648
JPBRUTWP,OGAFEHLU,3904,7202,8,0.8233355625559039
JPBRUTWP,RCBZUSIM,3904,2805,11,-0.2033852826948514
JPBRUTWP,RJGPVEXX,3904,2811,3,0.06390659863451845
JPBRUTWP,UQYUIVVR,3904,8501,3,-0.3649480497021889
JPBRUTWP,VUAFAIYJ,3904,6101,3,0.09725394478417991
JPBRUTWP,WBLJNPZQ,3904,5309,7,0.060279303392800576
JPBRUTWP,XMKRPGLB,3904,2529,7,0.12531323157730223
JSLXRQOK,DBWLZWNK,5119,5602,6,-0.8719490592054056
JSLXRQOK,QJQJSWFU,5119,3307,8,1.1949725771783815
JSLXRQOK,SNHYOVBM,5119,3824,9,4.781353885918967
JSLXRQOK,SUOYXCHP,5119,2805,11,7.286628424063071
JSLXRQOK,WHPUAOID,5119,5512,4,7.059545704799364
JSLXRQOK,XIIEJNEE,5119,3815,3,9.657304747723941
JSLXRQOK,YSYHGLQK,5119,2807,5,4.2759433580098145
JSLXRQOK,ZGJXVMNI,5119,3006,10,-0.44404162895730886
KAGJCHMR,AHMDUILJ,8467,2102,8,1.1301686473640995
KAGJCHMR,ANWUJOKX,8467,4403,7,8.777874423502796
KAGJCHMR,ATLDMDBO,8467,2814,12,0.6977965020470265
KAGJCHMR,BEZYMBBT,8467,3207,4,0.4973488882599935
KAGJCHMR,BUZIIBYG,8467,9403,12,0.3352837954978562
KAGJCHMR,FCYBOAXC,8467,3824,7,0.1592515323658216
KAGJCHMR,FITUEHWN,8467,8714,12,1.2833835653309007
KAGJCHMR,FQCLOEXA,8467,8102,10,-0.5068949691072797
KAGJCHMR,GYHKIVQT,8467,8505,6,-0.626779746132725
KAGJCHMR,HCDTGMST,8467,6006,5,-9.434914620319635
KAGJCHMR,IGDVVKUD,8467,3824,3,-8.609041221718597
KAGJCHMR,MIRCVAMV,8467,4408,12,12.986542556856675
KAGJCHMR,RJGPVEXX,8467,2811,5,1.2406543615699395
KAGJCHMR,ROACSLMG,8467,8505,12,0.6686582597856151
KAGJCHMR,SAAYMURU,8467,3215,10,-2.197814514520029
KAGJCHMR,SAHWCZNH,8467,2825,5,1.7536682299407136
KAGJCHMR,STZDBITS,8467,3815,5,0.9764229802299211
KAGJCHMR,SUOYXCHP,8467,2805,10,8.960161417171484
KAGJCHMR,TGOELCAG,8467,7207,10,-17.271204047219797
KAGJCHMR,VBYCLTYZ,8467,8505,12,1.0030449063171605
KAGJCHMR,WBLJNPZQ,8467,5309,10,-0.8892855156761786
KAGJCHMR,WPQXWHYO,8467,2811,12,0.5680334060361231
KAGJCHMR,XIFHSOWQ,8467,8708,9,1.5220066935106924
KEUWZRKO,DEWLVASR,8102,3038,6,4.664855788477323
KEUWZRKO,FCYBOAXC,8102,3824,11,-0.09862879258578343
KEUWZRKO,FTSVTTSR,8102,2529,12,4.209446669938423
KEUWZRKO,FWUCPMMW,8102,2701,4,-4.535230245410479
KEUWZRKO,JPBRUTWP,8102,3904,7,0.24432457929551735
KEUWZRKO,JSLXRQOK,8102,5119,12,3.3715989380051794
KEUWZRKO,NAQIHUKZ,8102,3813,11,5.70220356391401
KEUWZRKO,QSDCUCLB,8102,2710,9,-3.3422131938712814
KEUWZRKO,SAAYMURU,8102,3215,9,1.6214990924495227
KEUWZRKO,TGOELCAG,8102,7207,4,8.53565143580904
KEUWZRKO,UGEQLMXM,8102,8714,8,0.5008768295887505
KEUWZRKO,VMAQSTJE,8102,8527,7,0.7907218780694772
KEUWZRKO,ZGJXVMNI,8102,3006,12,0.29786821497138166
KFQSHBNH,SNHYOVBM,8501,3824,2,3.7836312342680585
KFQSHBNH,WQMVCOEM,8501,2805,5,-3.81105071399247
KJNSOAHR,ANWUJOKX,8479,4403,10,1.531159301500293
KJNSOAHR,BSRMSVTC,8479,2805,10,0.4709090509444392
KJNSOAHR,DNMPSKTB,8479,2811,5,0.07129192065006132
KJNSOAHR,MBSBZBXA,8479,2846,8,0.28383845897852267
KJNSOAHR,MIRCVAMV,8479,4408,12,2.2366317263929507
KJNSOAHR,QJQJSWFU,8479,3307,10,-0.29341282193699303
KJNSOAHR,WHPUAOID,8479,5512,7,1.5384848637835924
KJNSOAHR,WPQXWHYO,8479,2811,6,-0.10456992623209105
KJNSOAHR,WQMVCOEM,8479,2805,7,-1.2781757189037772
KJNSOAHR,XMKRPGLB,8479,2529,8,-0.42773062788762606
KJNSOAHR,ZGJXVMNI,8479,3006,3,0.10656367698173426
LLHREMKS,BJALXPFS,2807,2847,3,0.33757313561529706
LLHREMKS,BLANHGYY,2807,9022,10,-2.471335608730353
LLHREMKS,DJBLNPNC,2807,2805,9,-1.3262442743905527
LLHREMKS,FITUEHWN,2807,8714,6,-0.26097201509041
LLHREMKS,HXYSSRXE,2807,2836,9,0.06451696301085705
LLHREMKS,JERHKLYW,2807,4601,12,0.43735821689220444
LLHREMKS,JPBRUTWP,2807,3904,12,-0.0700657752693021
LLHREMKS,MIRCVAMV,2807,4408,9,2.108092695743268
LLHREMKS,UGEQLMXM,2807,8714,5,0.22597354116191762
LLHREMKS,WPQXWHYO,2807,2811,11,0.08426351817146858
LLHREMKS,YSYHGLQK,2807,2807,2,1.1701396060510878
LPHPPJUG,AANGBULD,3824,4810,4,-0.7700822553700919
LPHPPJUG,AHMDUILJ,3824,2102,3,0.0914156703351982
LPHPPJUG,APQGTRMF,3824,8105,12,0.2619050306385795
LPHPPJUG,BTMOEMEP,3824,3102,2,-0.07047198998915334
LPHPPJUG,GKQIJYDH,3824,8501,9,0.13441675753880522
LPHPPJUG,JERHKLYW,3824,4601,5,0.1537197350271847
LPHPPJUG,JSLXRQOK,3824,5119,4,-0.34648537879109503
LPHPPJUG,KJNSOAHR,3824,8479,2,0.07694856592516468
LPHPPJUG,OXKURKXR,3824,5402,3,0.08267719517000274
LPHPPJUG,PYZMVUWD,3824,3824,2,-0.8284529641615596
LPHPPJUG,QSDCUCLB,3824,2710,2,-0.3160846252027393
LPHPPJUG,TGOELCAG,3824,7207,9,0.7389711019939039
LPHPPJUG,VMAQSTJE,3824,8527,6,0.08512138309247749
LPHPPJUG,VUAFAIYJ,3824,6101,4,-0.07758394365634033
LPHPPJUG,XIIEJNEE,3824,3815,6,0.5611994398340159
LPHPPJUG,ZKENOUDA,3824,2805,2,0.16502468533790357
LRVGFDFM,AANGBULD,3102,4810,5,4.8445509210444175
LRVGFDFM,APQGTRMF,3102,8105,2,2.236487110816123
LRVGFDFM,ATLDMDBO,3102,2814,8,0.19096973838333747
LRVGFDFM,BEZYMBBT,3102,3207,2,0.18683281907884003
LRVGFDFM,LTOYKIML,3102,3909,9,0.6849060691487617
LRVGFDFM,SNHYOVBM,3102,3824,4,1.9760186653152825
LRVGFDFM,ZGJXVMNI,3102,3006,3,0.24405318337358187
LSOIUSXD,AXULOHBQ,5111,5515,7,0.1887085283895987
LSOIUSXD,BUZIIBYG,5111,9403,4,-0.05456686000813114
LSOIUSXD,DUCMGGNW,5111,3806,5,0.18119816446469864
LSOIUSXD,LRVGFDFM,5111,3102,9,0.5328272166801395
LSOIUSXD,MIRCVAMV,5111,4408,5,2.341606970324353
