leading_item_id,following_item_id,value
GYHKIVQT,NAQIHUKZ,30717
GYHKIVQT,NZKBIBNU,299583
GYHKIVQT,PYZMVUWD,36949
GYHKIVQT,QKXNTIIB,2430580
GYHKIVQT,QRKRBYJL,3154909
GYHKIVQT,QSDCUCLB,30717
GYHKIVQT,ROACSLMG,2695250
GYHKIVQT,SAHWCZNH,2106377
GYHKIVQT,VUAFAIYJ,731305
HCDTGMST,AHMDUILJ,123693
HCDTGMST,BLANHGYY,67735
HCDTGMST,BSRMSVTC,292772
HCDTGMST,FCYBOAXC,109077377
HCDTGMST,FDXPMYGF,30717
HCDTGMST,FITUEHWN,71258
HCDTGMST,FTSVTTSR,223004
HCDTGMST,JPBRUTWP,5208150
HCDTGMST,LPHPPJUG,1210984
HCDTGMST,LSOIUSXD,175470
HCDTGMST,LUENUFGA,3773200
HCDTGMST,MIRCVAMV,68760
HCDTGMST,PYZMVUWD,36949
HCDTGMST,SUOYXCHP,30717
HCDTGMST,TGOELCAG,236620
HCDTGMST,UQYUIVVR,6321125
HCDTGMST,VBYCLTYZ,293117
HCDTGMST,VMAQSTJE,95248
HXYSSRXE,FCYBOAXC,111763738
HXYSSRXE,JPBRUTWP,5208150
HXYSSRXE,KAGJCHMR,36949
HXYSSRXE,NAQIHUKZ,30717
HXYSSRXE,OJIFIHMZ,2668120
HXYSSRXE,QSDCUCLB,30717
HXYSSRXE,TANNMIMB,30717
HXYSSRXE,WPQXWHYO,15586126
HXYSSRXE,XMKRPGLB,1583470
HXYSSRXE,YSYHGLQK,36949
HXYSSRXE,ZKENOUDA,330608
IGDVVKUD,BSRMSVTC,292772
IGDVVKUD,BUZIIBYG,16049664
IGDVVKUD,EVBVXETX,4984105
IGDVVKUD,FDXPMYGF,30717
IGDVVKUD,FWUCPMMW,36949
IGDVVKUD,GIKPEWTY,30717
IGDVVKUD,HXYSSRXE,5657758
IGDVVKUD,KJNSOAHR,11534267
IGDVVKUD,LLHREMKS,76126
IGDVVKUD,LTOYKIML,305347
IGDVVKUD,OGAFEHLU,30717
IGDVVKUD,PLMZALFA,30717
IGDVVKUD,SDWAYPIK,5396042
IGDVVKUD,SNHYOVBM,341967
IGDVVKUD,TANNMIMB,30717
IGDVVKUD,UIFPPCLR,99704
IGDVVKUD,VBYCLTYZ,293117
IGDVVKUD,WBLJNPZQ,147116
JBVHSUWY,AXULOHBQ,77955
JBVHSUWY,BJALXPFS,143525
JBVHSUWY,BSRMSVTC,292772
JBVHSUWY,BUZIIBYG,16049664
JBVHSUWY,DBWLZWNK,196483
JBVHSUWY,ELQGMQWE,624431
JBVHSUWY,IGDVVKUD,36949
JBVHSUWY,JSLXRQOK,36949
JBVHSUWY,LSOIUSXD,175470
JBVHSUWY,LTOYKIML,305347
JBVHSUWY,MBSBZBXA,4966017
JBVHSUWY,OGAFEHLU,30717
JBVHSUWY,OJIFIHMZ,2668120
JBVHSUWY,QJQJSWFU,135962
JBVHSUWY,QVLMOEYE,1039401
JBVHSUWY,ROACSLMG,2695250
JBVHSUWY,RUVXNNVA,30717
JBVHSUWY,SAHWCZNH,2106377
JBVHSUWY,SDWAYPIK,5396042
JBVHSUWY,STZDBITS,29055808
JBVHSUWY,TGOELCAG,236620
JBVHSUWY,UIFPPCLR,99704
JBVHSUWY,VBYCLTYZ,293117
JERHKLYW,BUZIIBYG,16049664
JERHKLYW,ELQGMQWE,624431
JERHKLYW,JBVHSUWY,338035
JERHKLYW,OJIFIHMZ,2668120
JERHKLYW,QKXNTIIB,2430580
JERHKLYW,QSDCUCLB,30717
JERHKLYW,SAHWCZNH,2106377
JERHKLYW,SDWAYPIK,5396042
JERHKLYW,SUOYXCHP,30717
JERHKLYW,UIFPPCLR,99704
JERHKLYW,VMAQSTJE,95248
JERHKLYW,WPQXWHYO,15586126
JERHKLYW,XIIEJNEE,82837
JERHKLYW,XUOIQPFL,3290182
JPBRUTWP,ANWUJOKX,30717
JPBRUTWP,AXULOHBQ,77955
JPBRUTWP,BLANHGYY,67735
JPBRUTWP,BSRMSVTC,292772
JPBRUTWP,EVBVXETX,4984105
JPBRUTWP,LPHPPJUG,1210984
JPBRUTWP,LUENUFGA,3773200
JPBRUTWP,OGAFEHLU,30717
JPBRUTWP,RCBZUSIM,30717
JPBRUTWP,RJGPVEXX,663400
JPBRUTWP,UQYUIVVR,6321125
JPBRUTWP,VUAFAIYJ,731305
JPBRUTWP,WBLJNPZQ,147116
JPBRUTWP,XMKRPGLB,1583470
JSLXRQOK,DBWLZWNK,196483
JSLXRQOK,QJQJSWFU,135962
JSLXRQOK,SNHYOVBM,341967
JSLXRQOK,SUOYXCHP,30717
JSLXRQOK,WHPUAOID,49866
JSLXRQOK,XIIEJNEE,82837
JSLXRQOK,YSYHGLQK,36949
JSLXRQOK,ZGJXVMNI,3141992
KAGJCHMR,AHMDUILJ,123693
KAGJCHMR,ANWUJOKX,30717
KAGJCHMR,ATLDMDBO,36517923
KAGJCHMR,BEZYMBBT,3469321
KAGJCHMR,BUZIIBYG,16049664
KAGJCHMR,FCYBOAXC,112161454
KAGJCHMR,FITUEHWN,71258
KAGJCHMR,FQCLOEXA,2218845
KAGJCHMR,GIKPEWTY,30717
KAGJCHMR,GMBFCMIU,30717
KAGJCHMR,GYHKIVQT,27698364
KAGJCHMR,HCDTGMST,77508
KAGJCHMR,IGDVVKUD,36949
KAGJCHMR,MIRCVAMV,68760
KAGJCHMR,RJGPVEXX,663400
KAGJCHMR,ROACSLMG,2695250
KAGJCHMR,SAAYMURU,38486
KAGJCHMR,SAHWCZNH,2106377
KAGJCHMR,STZDBITS,29055808
KAGJCHMR,SUOYXCHP,30717
KAGJCHMR,TGOELCAG,236620
KAGJCHMR,VBYCLTYZ,293117
KAGJCHMR,WBLJNPZQ,147116
KAGJCHMR,WPQXWHYO,15586126
KAGJCHMR,XIFHSOWQ,99704
KEUWZRKO,DEWLVASR,324091
KEUWZRKO,FCYBOAXC,109338700
KEUWZRKO,FTSVTTSR,223004
KEUWZRKO,FWUCPMMW,36949
KEUWZRKO,JPBRUTWP,5208150
KEUWZRKO,JSLXRQOK,36949
KEUWZRKO,NAQIHUKZ,30717
KEUWZRKO,QSDCUCLB,30717
KEUWZRKO,SAAYMURU,38486
KEUWZRKO,TGOELCAG,236620
KEUWZRKO,UGEQLMXM,222275
KEUWZRKO,VMAQSTJE,95248
KEUWZRKO,ZGJXVMNI,3141992
KFQSHBNH,SNHYOVBM,341967
KFQSHBNH,WQMVCOEM,67735
KJNSOAHR,ANWUJOKX,30717
KJNSOAHR,BSRMSVTC,292772
KJNSOAHR,DNMPSKTB,5362981
KJNSOAHR,MBSBZBXA,4966017
KJNSOAHR,MIRCVAMV,68760
KJNSOAHR,QJQJSWFU,135962
KJNSOAHR,RUVXNNVA,30717
KJNSOAHR,WHPUAOID,49866
KJNSOAHR,WPQXWHYO,15586126
KJNSOAHR,WQMVCOEM,67735
KJNSOAHR,XMKRPGLB,1583470
KJNSOAHR,ZGJXVMNI,3141992
LLHREMKS,BJALXPFS,143525
LLHREMKS,BLANHGYY,67735
LLHREMKS,DJBLNPNC,36949
LLHREMKS,FITUEHWN,71258
LLHREMKS,HXYSSRXE,5657758
LLHREMKS,JERHKLYW,38336
LLHREMKS,JPBRUTWP,5208150
LLHREMKS,MIRCVAMV,68760
LLHREMKS,UGEQLMXM,222275
LLHREMKS,WPQXWHYO,15586126
LLHREMKS,YSYHGLQK,36949
LPHPPJUG,AANGBULD,372221
LPHPPJUG,AHMDUILJ,123693
LPHPPJUG,APQGTRMF,49588
LPHPPJUG,BTMOEMEP,9710981
LPHPPJUG,GKQIJYDH,10076701
LPHPPJUG,JERHKLYW,38336
LPHPPJUG,JSLXRQOK,36949
LPHPPJUG,KJNSOAHR,11534267
LPHPPJUG,OXKURKXR,112591
LPHPPJUG,PYZMVUWD,36949
LPHPPJUG,QSDCUCLB,30717
LPHPPJUG,TGOELCAG,236620
LPHPPJUG,VMAQSTJE,95248
LPHPPJUG,VUAFAIYJ,731305
LPHPPJUG,XIIEJNEE,82837
LPHPPJUG,ZKENOUDA,330608
LRVGFDFM,AANGBULD,372221
LRVGFDFM,APQGTRMF,49588
LRVGFDFM,ATLDMDBO,36668560
LRVGFDFM,BEZYMBBT,3469321
LRVGFDFM,KFQSHBNH,10992246
LRVGFDFM,LTOYKIML,305347
LRVGFDFM,RJCAXSGH,4779217
LRVGFDFM,SNHYOVBM,341967
LRVGFDFM,ZGJXVMNI,3141992
LSOIUSXD,AXULOHBQ,77955
LSOIUSXD,BUZIIBYG,16049664
LSOIUSXD,DUCMGGNW,611415
LSOIUSXD,GIKPEWTY,30717
LSOIUSXD,LRVGFDFM,13132212
LSOIUSXD,MIRCVAMV,68760
LSOIUSXD,QVLMOEYE,1039401
LSOIUSXD,ROACSLMG,2695250
LSOIUSXD,SAHWCZNH,2106377
LSOIUSXD,UGEQLMXM,222275
LSOIUSXD,UXSPKBJR,501377
LSOIUSXD,VUAFAIYJ,731305
LSOIUSXD,XUOIQPFL,3290182
LSOIUSXD,ZGJXVMNI,3141992
LSOIUSXD,ZKENOUDA,330608
LTOYKIML,ANWUJOKX,30717
LTOYKIML,APQGTRMF,49588
LTOYKIML,AXULOHBQ,77955
LTOYKIML,BEZYMBBT,3469321
LTOYKIML,BTMOEMEP,9710981
LTOYKIML,GKQIJYDH,10076701
LTOYKIML,KFQSHBNH,11104915
LTOYKIML,MBSBZBXA,4966017
LTOYKIML,OJIFIHMZ,2668120
LTOYKIML,OXKURKXR,112591
LTOYKIML,QKXNTIIB,2430580
LTOYKIML,QRKRBYJL,3154909
LTOYKIML,RJCAXSGH,4779217
LTOYKIML,RUVXNNVA,30717
LTOYKIML,SAAYMURU,38486
LTOYKIML,SAHWCZNH,2106377
LTOYKIML,SDWAYPIK,5396042
LTOYKIML,SNHYOVBM,341967
LTOYKIML,UIFPPCLR,99704
LTOYKIML,VBYCLTYZ,293117
LTOYKIML,VUAFAIYJ,731305
LTOYKIML,VWMBASNE,112710
LTOYKIML,WQMVCOEM,67735
LTOYKIML,ZCELVYQU,146542
LUENUFGA,BTMOEMEP,9710981
LUENUFGA,KJNSOAHR,11534267
LUENUFGA,LPHPPJUG,1210984
LUENUFGA,LTOYKIML,305347
LUENUFGA,OXKURKXR,112591
LUENUFGA,VMAQSTJE,95248
LUENUFGA,XIPPENFQ,130029
MBSBZBXA,APQGTRMF,49588
MBSBZBXA,ELQGMQWE,624431
MBSBZBXA,FCYBOAXC,110698268
MBSBZBXA,GIKPEWTY,30717
MBSBZBXA,NZKBIBNU,299583
MBSBZBXA,OJIFIHMZ,2668120
MBSBZBXA,PLMZALFA,30717
MBSBZBXA,QJQJSWFU,135962
MBSBZBXA,QSDCUCLB,30717
MBSBZBXA,SUOYXCHP,30717
MBSBZBXA,TGOELCAG,236620
MIRCVAMV,ELQGMQWE,624431
MIRCVAMV,FDXPMYGF,30717
MIRCVAMV,HXYSSRXE,5657758
MIRCVAMV,LPHPPJUG,1210984
MIRCVAMV,LTOYKIML,305347
MIRCVAMV,MBSBZBXA,4966017
MIRCVAMV,OGAFEHLU,30717
MIRCVAMV,OXKURKXR,112591
MIRCVAMV,PLMZALFA,30717
MIRCVAMV,PYZMVUWD,36949
MIRCVAMV,RUVXNNVA,30717
MIRCVAMV,SUOYXCHP,30717
MIRCVAMV,UGEQLMXM,222275
MIRCVAMV,WHPUAOID,49866
MIRCVAMV,XIFHSOWQ,99704
MIRCVAMV,XIPPENFQ,130029
MIRCVAMV,ZKENOUDA,330608
NAQIHUKZ,BEZYMBBT,3469321
NAQIHUKZ,DJBLNPNC,36949
NAQIHUKZ,GIKPEWTY,30717
NAQIHUKZ,LTOYKIML,305347
NAQIHUKZ,MBSBZBXA,4966017
NAQIHUKZ,QVLMOEYE,1039401
NAQIHUKZ,RCBZUSIM,30717
NAQIHUKZ,RJGPVEXX,663400
NAQIHUKZ,STZDBITS,29055808
NAQIHUKZ,TGOELCAG,236620
NAQIHUKZ,XUOIQPFL,3290182
NAQIHUKZ,YSYHGLQK,36949
NZKBIBNU,AANGBULD,372221
NZKBIBNU,DEWLVASR,324091
NZKBIBNU,FITUEHWN,71258
NZKBIBNU,FQCLOEXA,2218845
NZKBIBNU,GMBFCMIU,30717
NZKBIBNU,QJQJSWFU,135962
NZKBIBNU,SAHWCZNH,2106377
NZKBIBNU,TGOELCAG,236620
NZKBIBNU,UIFPPCLR,99704
NZKBIBNU,VMAQSTJE,95248
NZKBIBNU,WBLJNPZQ,147116
NZKBIBNU,XIFHSOWQ,99704
NZKBIBNU,ZCELVYQU,146542
OGAFEHLU,AHMDUILJ,123693
OGAFEHLU,DDEXPPXU,30717
OGAFEHLU,FWUCPMMW,36949
OGAFEHLU,GKQIJYDH,10076701
OGAFEHLU,HXYSSRXE,5657758
OGAFEHLU,KJNSOAHR,11534267
OGAFEHLU,LPHPPJUG,1210984
OGAFEHLU,MBSBZBXA,4966017
OGAFEHLU,NAQIHUKZ,30717
OGAFEHLU,PLMZALFA,30717
OGAFEHLU,QJQJSWFU,135962
OGAFEHLU,QRKRBYJL,3154909
OGAFEHLU,RCBZUSIM,30717
OGAFEHLU,STZDBITS,29055808
OGAFEHLU,TANNMIMB,30717
OGAFEHLU,UQYUIVVR,6321125
OGAFEHLU,XIPPENFQ,130029
OGAFEHLU,ZKENOUDA,330608
OJIFIHMZ,APQGTRMF,49588
OJIFIHMZ,BEZYMBBT,3469321
OJIFIHMZ,BUZIIBYG,16049664
OJIFIHMZ,ELQGMQWE,624431
OJIFIHMZ,LSOIUSXD,175470
OJIFIHMZ,QJQJSWFU,135962
OJIFIHMZ,RUVXNNVA,30717
OJIFIHMZ,SNHYOVBM,341967
OJIFIHMZ,STZDBITS,29055808
OKMBFVKS,ATLDMDBO,36084162
OKMBFVKS,BSRMSVTC,292772
OKMBFVKS,DJBLNPNC,36949
OKMBFVKS,FITUEHWN,71258
OKMBFVKS,FQCLOEXA,2218845
OKMBFVKS,LLHREMKS,76126
OKMBFVKS,SAHWCZNH,2106377
OKMBFVKS,UGEQLMXM,222275
OXKURKXR,APQGTRMF,49588
OXKURKXR,ATLDMDBO,36672265
OXKURKXR,ELQGMQWE,624431
OXKURKXR,JSLXRQOK,36949
OXKURKXR,KFQSHBNH,11104915
OXKURKXR,LRVGFDFM,13132212
OXKURKXR,OJIFIHMZ,2668120
OXKURKXR,QRKRBYJL,3154909
OXKURKXR,RJCAXSGH,4779217
OXKURKXR,SNHYOVBM,341967
OXKURKXR,SUOYXCHP,30717
OXKURKXR,TGOELCAG,236620
OXKURKXR,ZCELVYQU,146542
PLMZALFA,APQGTRMF,49588
PLMZALFA,BTMOEMEP,9710981
PLMZALFA,FCYBOAXC,110073112
PLMZALFA,GIKPEWTY,30717
PLMZALFA,GKQIJYDH,10076701
PLMZALFA,LLHREMKS,76126
PLMZALFA,LUENUFGA,3773200
PLMZALFA,OKMBFVKS,1307476
PLMZALFA,OXKURKXR,112591
PLMZALFA,RAWUKQMJ,3638272
PLMZALFA,RUVXNNVA,30717
PLMZALFA,SNHYOVBM,341967
PYZMVUWD,AHMDUILJ,123693
PYZMVUWD,AXULOHBQ,77955
PYZMVUWD,DDEXPPXU,30717
PYZMVUWD,FWUCPMMW,36949
PYZMVUWD,GIKPEWTY,30717
PYZMVUWD,KJNSOAHR,11534267
PYZMVUWD,LTOYKIML,305347
PYZMVUWD,LUENUFGA,3773200
PYZMVUWD,NZKBIBNU,299583
PYZMVUWD,OXKURKXR,112591
PYZMVUWD,PLMZALFA,30717
PYZMVUWD,QJQJSWFU,135962
PYZMVUWD,RCBZUSIM,30717
PYZMVUWD,WPQXWHYO,15586126
PYZMVUWD,XIPPENFQ,130029
QJQJSWFU,DDEXPPXU,30717
QJQJSWFU,ELQGMQWE,624431
QJQJSWFU,GKQIJYDH,10076701
QJQJSWFU,LTOYKIML,305347
QJQJSWFU,NAQIHUKZ,30717
QJQJSWFU,RAWUKQMJ,3638272
QJQJSWFU,SDWAYPIK,5396042
QJQJSWFU,SUOYXCHP,30717
QJQJSWFU,VMAQSTJE,95248
QJQJSWFU,WHPUAOID,49866
QJQJSWFU,YSYHGLQK,36949
QJQJSWFU,ZGJXVMNI,3141992
QKXNTIIB,ATLDMDBO,36359663
QKXNTIIB,BUZIIBYG,16049664
QKXNTIIB,DBWLZWNK,196483
QKXNTIIB,JSLXRQOK,36949
QKXNTIIB,OGAFEHLU,30717
QKXNTIIB,RUVXNNVA,30717
QKXNTIIB,SNHYOVBM,341967
QKXNTIIB,TGOELCAG,236620
QKXNTIIB,WPQXWHYO,15586126
QKXNTIIB,XUOIQPFL,3290182
QRKRBYJL,FITUEHWN,71258
QRKRBYJL,WQMVCOEM,67735
QRKRBYJL,XMKRPGLB,1583470
QSDCUCLB,AANGBULD,372221
QSDCUCLB,DBWLZWNK,196483
QSDCUCLB,DDEXPPXU,30717
QSDCUCLB,DNMPSKTB,5362981
QSDCUCLB,FRHNWLNI,1303134
QSDCUCLB,GKQIJYDH,10076701
QSDCUCLB,IGDVVKUD,36949
QSDCUCLB,JSLXRQOK,36949
QSDCUCLB,QJQJSWFU,135962
QSDCUCLB,RUVXNNVA,30717
QSDCUCLB,SNHYOVBM,341967
QSDCUCLB,XIFHSOWQ,99704
QSDCUCLB,YSYHGLQK,36949
QSDCUCLB,ZKENOUDA,330608
QVLMOEYE,AHMDUILJ,123693
QVLMOEYE,BTMOEMEP,9570560
QVLMOEYE,FQCLOEXA,2218845
QVLMOEYE,HCDTGMST,77508
QVLMOEYE,HXYSSRXE,5657758
QVLMOEYE,LRVGFDFM,13098007
QVLMOEYE,MBSBZBXA,4966017
QVLMOEYE,RUVXNNVA,30717
QVLMOEYE,UGEQLMXM,222275
QVLMOEYE,ZKENOUDA,330608
RAWUKQMJ,BSRMSVTC,292772
RAWUKQMJ,CCLHWFWF,18781959
RAWUKQMJ,FDXPMYGF,30717
RAWUKQMJ,FITUEHWN,71258
RAWUKQMJ,FQCLOEXA,2218845
RAWUKQMJ,GIKPEWTY,30717
RAWUKQMJ,GMBFCMIU,30717
RAWUKQMJ,HCDTGMST,77508
RAWUKQMJ,LLHREMKS,76126
RAWUKQMJ,LUENUFGA,3773200
